"Rob Swart is Head of the Technical Support Unit of Working Group III on Mitigation of the Intergovernmental Panel on Climate
Change (IPCC), in the Netherlands.
"	Text
"Nebojga Naki¢enovie is the Leader of the Transitions to New Technologies Project at the International Institute for Applied
Systems Analysis (IIASA), in Austria.
"	Text
"How will the world's climate change in the coming century? The answer to this question depends on how human societies
develop in terms of demographics and economic development, technological change, energy supply and demand, and land use
change.
"	Text
"This IPCC Special Report is the most comprehensive and state-of-the-art assessment available of greenhouse gas emissions
scenarios, and provides invaluable information for industry, policy-makers, environmental organizations, and researchers in
global change, technology, engineering and economics.
"	Text
"The Intergovernmental Panel on Climate Change (IPCC) Special Report on Emissions Scenarios describes new scenarios of
the future, and predicts greenhouse gas emissions associated with such developments. These scenarios are based on a thorough
review of the literature, the development of narrative ""storylines"", and the quantification of these storylines with the help of six
different integrated models from different countries. The scenarios provide the basis for future assessnfents of climate change
and possible response strategies. The report illustrates that future emissions, even in the absence of explicit climate policies,
depend very much on the choices people make: how economies are structured, which energy sources are preferred, and how
people use available land resources. The IPCC published previous greenhouse gas emissions scenarios in 1990 and 1992. The
current scenarios introduce many innovative aspects, such as narrative descriptions of the scenarios, inclusion of information
on the availability of energy technologies, and an analysis of international equity issues.
"	Text
"Published for the Intergovernmental Panel on Climate Change
"	Title
"A Special Report of Working Group LII of the Intergovernmental Panel
on Climate Change
"	Title
"Special Report on
Emissions Scenarios
"	Title
"Printed in the United States of America
"	Text
"ISBN 0 521 80081 1 hardback
ISBN 0 521 80493 0 paperback
"	Text
"Library of Congress Cataloging-in-Publication Data available
"	Text
"A catalog record for this book is available from the British Library
"	Text
"PUBLISHED BY THE PRESS SYNDICATE OF THE UNIVERSITY OF CAMBRIDGE
The Pitt Building, Trumpington Street, Cambridge, United Kingdom
"	Title
"Coordinating Lead Author: Neboj§a Nakicenovié (Austria)
"	Text
"NNN DS NID EIN ID ILISISAII IIA BND EDD

Affiliations indicate country of residency or an international organization and not necessarily citizenship.
"	Text
"Review Editors: Eduardo Calvo (Peru), Michael Chadwick (United Kingdom), Yukio Ishiumi (Japan), Jyoti Parikh (India)
"	Text
"Special Report on Emissions Scenarios
"	Title
