"Radiative Forcing of Climate Change
"	Title
"Published for the Intergovernmental Panel on Climate Change
"	Title
"An Evaluation of the IPCC IS92 Emission Scenarios
"	Title
"Edited by J.T. Houghton, L.G. Meira Filho, J. Bruce, Hoesung Lee, B.A. Callander,
E. Haites, N. Harris and K. Maskell.
"	Text
"Reports of Working Groups I and III of the Intergovernmental Panel on
Climate Change, forming part of the IPCC Special Report to the first
session of the Conference of the Parties to the UN Framework
Convention on Climate Change
"	Title
"Published by the Press Syndicate of the University of Cambridge
The Pitt Building, Trumpington Street, Cambridge CB2 1RP

40 West 20th Street, New York, NY 10011-4211, USA

10 Stamford Road, Oakleigh, Melbourne 3166, Australia
"	Title
"n at the University Press, Cambridge
guing in publication data available
ataloguing in publication data available

6 hardback
6 paperback
"	Table
"Part I
"	Title
"Part II
"	Title
"Foreword
"	Title
"Preface to WGI Report
"	Title
"EER ED NTN EEE BNR pee
Summary for Policymakers: An Evaluation of the IPCC IS92 Emission Scenarios
6 An Evaluation of the IPCC IS92 Emission Scenarios
"	Title
"Appendix 1 Organisation of IPCC

Appendix 2 List of Major IPCC Reports

Appendix 3 Contributors to IPCC WGI Report

Appendix 4 Reviewers of IPCC Working Group I Report
Appendix 5 Reviewers of IPCC Working Group III Report
Appendix 6 Acronyms

Appendix 7 Units

Appendix 8 Some Chemical Symbols Used in this Report
INDEX
"	List
"Convention: was signed by most of the world” s nations.
"	Text
"an evaluation of emission scenarios. The two Guidelines
"	Text
"Stale pits.

The IPCC First Assessment Report was completed in
August 1990. The Report became a standard work of
reference, widely used by policymakers, scientists and
other experts, and represented a remarkable co-ordinated
effort by hundreds of specialists from all over the world.

moa gy
"	Text
"The Intergovernmental Panel on Climate Change (IPCC)
was jointly established by our two organizations in 1988,
under the chairmanship of Prof. Bert Bolin, in order to: (i)
assess available scientific information on climate change,
(ii) assess the environmental and socio-economic impacts
of climate change, and (iii) formulate appropriate response
strategies.
"	Text
"Radiative Forcing of Climate Change, with a
Summary for Policymakers

An Evaluation of the IPCC IS92 Emission
Scenarios, also with a Summary for Policymakers
IPCC Technical Guidelines for Assessing Climate
Change Impacts and Adaptations

IPCC Phase I Guidelines for National Greenhouse
Gas Inventories
"	List
"We take this opportunity to express our gratitude, for
nurturing another IPCC report through to a successful
completion, to: Prof. Bolin, the Chairman of the IPCC, for
his able leadership; the Co-Chairmen of the three IPCC
Working Groups, Sir John Houghton and Drs L.G. Meira
Filho, R.T. Watson, M.C. Zinyowera, J.P. Bruce and
Hoesung Lee; the Technical Support Units of the Working
Groups; and to the IPCC Secretariat in Geneva under the
leadership of Dr N. Sundararaman, the Secretary of the
IPCC.
"	Text
" 

EEE EEE EEE

In 1991- 93, after some reorganization and with the
endorsement of UNEP and WMO, the Panel committed
itself to produce a Second Assessment Report in 1995,
covering the same range of topics as in 1990 as well as the

 

new subject area of technical issues related to the
economic aspects of climate change. The Panel was aware
that the Conference of the Parties to the UNFCCC (CoP)
was likely to meet before the 1995 report was complete. It
therefore undertook to produce for the first session of the
CoP, a Special Report covering selected key topics of
particular interest to the UNFCCC. The Special Report
consists of:
"	Text
"sucn.

As usual in the IPCC, success in producing this report
has depended upon the enthusiasm and co-operation of
busy scientists and technical experts world-wide. We are
exceedingly pleased to note here the very special efforts
undertaken by the IPCC in ensuring the participation of
experts from the developing and transitional economy
countries in its activities, in particular in the writing,
reviewing and revising of its reports. This has been a
worthwhile and timely capacity-building exercise. The
experts have given of their time very generously, and
governments have supported them, in the enormous
intellectual and physical effort required, often going
substantially beyond reasonable demands of duty. Without
such conscientious and professional involvement the IPCC
would be greatly impoverished. We express to all these
experts our grateful and sincere appreciation for their
commitment.

tr. al

 
"	Text
"Climate Change 1994
"	Title
"Prepared by Working Group I
"	Text
"Radiative Forcing of Climate Change
"	Title
"IPCC reports are formally described as “approved” or “accepted”. An “approved”
report has been subject to detailed, line-by-line discussion and agreement in a plenai
session of the relevant IPCC Working Group. For practical reasons only short
documents can be formally approved, and larger documents are “accepted” by the
Working Group, signifying its view that a report presents a comprehensive, objective
and balanced view of the subject matter. In this Part, the Summary for Policymakers
has been approved, and Chapters 1 to 5 have been accepted by Working Group I.
"	Text
"Preface to WGI Report
"	Title
"The second topic, concerning the stabilisation of
greenhouse gas concentrations in the atmosphere, arises in
the context of Article 2 of the UNFCCC:
"	Title
"tOpIeS,

The first topic concerns the relative importance
(determined here using the concept of radiative forcing) of
anthropogenic increases in atmospheric concentrations of
different greenhouse gases and aerosols. The latest
information is presented about the sources and sinks of
greenhouse gases and aerosols, and values of GWP are
updated.
"	Text
"The 1995 report from all three IPCC Working Groups
will address issues raised by Article 2 more
comprehensively, including the likely impacts of different
levels and time-scales of stabilisation. The present report
presents a preliminary investigation into levels of
greenhouse gas emissions that might lead to stable
atmospheric concentrations.

 
"	Text
"This report was compiled between February 1993 and
September 1994 by 25 Lead Authors from 11 countries;
for their enthusiasm, commitment and sheer hard work we
express our grateful thanks. Over 120 contributing authors
from 15 countries submitted draft text and information to
the Lead Authors and over 230 reviewers from 31
countries submitted valuable suggestions for improvement
during the two-stage review process, and to them also we
express our sincere appreciation.
"	Text
"  

The task of keeping the whole process together and on
schedule fell to the IPCC Secretariat in Geneva -
Narasimhan Sundararaman (IPCC Secretary), Sam
Tewungwa, Rudie Bourgeois, Cecilia Tanikic, Chantal
Ettori - and to the Working Group I Technical Support
Unit in Bracknell - Bruce Callander, Neil Harris, Kathy
Maskell, Fay Mills, Aric Kattenberg and, in particular
recognition of her careful and thorough work in preparing
the text of the report for final publication, Judy Lakeman.
"	Text
"A second comprehensive assessment, spanning all
working groups, will be completed in late 1995. It has
been recognised, however, that the first Conference of the
Parties (scheduled for March 1995) of the United Nations
Framework Convention on Climate Change (UNFCCC)
would require, at an earlier date, scientific and technical
advice on several key issues. This 1994 report has been
prepared to help meet this need and covers two main
topics.

mi of.

 

a
"	Text
"“The ultimate objective of this Convention and any
related legal instruments that the Conference of the
Parties may adopt is to achieve, in accordance with the
relevant provisions of the Convention, stabilization of
greenhouse gas concentrations in the atmosphere at a
level that would prevent dangerous anthropogenic
interference with the climate system. Such a level should
be achieved within a time-frame sufficient to allow
ecosystems to adapt naturally to climate change, to
ensure that food production is not threatened and to
enable economic development to proceed in a

sustainable manner.’
"	Text
"This report is the third produced by the Scientific
Assessment Working Group of IPCC. The first
comprehensive report on Climate Change (1990)
concluded that continued accumulation of anthropogenic
greenhouse gases in the atmosphere was likely to lead to
measurable climate change. The 1990 report also
introduced the concept of the Global Warming Potential
(GWP) which allows the cumulative warming effect of
different gases to be compared. Values for the GWPs of a
range of greenhouse gases were published, the values
including both the direct component due to the gas itself,
and the indirect component arising from the breakdown

products of greenhouse gases.
The TDTY™ Creel mee nmtne, Deaenet fIDDW nee flee nd thn
"	Text
"PrOauUcts OF SICCHNOUSE Bases.

The IPCC Supplementary Report (1992) confirmed the
essential conclusions of the 1990 assessment concerning
our understanding of climate and the factors affecting it. It
reported progress in quantifying two factors other than
anthropogenic greenhouse gases which influence radiative
forcing: the depletion of ozone in the stratosphere (by
CFCs), and the effect of aerosols produced primarily by
industrial emissions but also by biomass burning and other
processes. Further research in atmospheric chemistry was
revealing a more complicated picture than was first
thought, and the updated values of GWP in the 1992 report
quoted only the direct component of the GWP, and not the
indirect.

 
"	Text
"appreciation ‘the work of the Graphics Section of the UK
"	Text
"CC WGI

‘ilho
[PCC WGI
"	Table
"us and the scientific community. For all of us, Uli was a
"	Text
"This tribute was prepared by Fortunat Joos, Thomas Stocker, Hans
Oeschger and colleagues, Climate and Environmental Physics, Physics
Institute, Sidlerstr. 5, CH-3012 Bern, in response to the unanimous wish
of all the Lead Authors that this report should be dedicated to the memory
of Uli Siegenthaler.
"	Text
" 
"	Figure
"Certainly, his models of the oceanic uptake of
anthropogenic CO, have set the standards for work in this
area. His many review articles demonstrate his in-depth
knowledge of the global carbon cycle and the problems
related to the anthropogenic perturbation in particular. As
well as the future evolution of the carbon cycle he was also
interested in past natural variations of the atmospheric CO,
levels, and Uli’s models of ice-age CO, concentrations
have been used by many other researchers.
"	Text
"Uli Siegenthaler was born in 1941 in the Bernese
Oberland, Switzerland, and started his scientific career
studying physics at the Eidgendssische Technische
Hochschule in Ziirich. After receiving his master’s degree,
he joined the group of Prof. H. Oeschger at the Physics
Institute in Bern, where he completed his thesis studies on
the application of stable isotopes to water cycle studies. In
Bern Uli married Ilse, and together they raised a family of
two children.

 
"	Text
