"Climate Change 2007 — Mitigation of Climate Change aims to answer essentially five questions relevant to policymaking worldwide:
"	Text
"Climate Change 2007
Mitigation of Climate Change
"	Title
"This latest assessment of the IPCC provides a comprehensive, state-of-the-art and worldwide overview of scientific knowledge related
to the mitigation of climate change. It includes a detailed assessment of costs and potentials of mitigation technologies and practices,
implementation barriers, and policy options for the sectors: energy supply, transport, buildings, industry, agriculture, forestry and waste
management. It links sustainable development policies with climate change practices. This volume will again be the standard reference

for all those concerned with climate change, including students and researchers, analysts and decision-makers in governments and the
private sector.

 
"	Text
"The Intergovernmental Panel on Climate Change (IPCC) was set up jointly by the World Meteorological Organization and the United
Nations Environment Programme to provide an authoritative international statement of scientific understanding of climate change. The
IPCC’s periodic assessments of the causes, impacts and possible response strategies to climate change are the most comprehensive

and up-to-date reports available on the subject, and form the standard reference for all concerned with climate change in academia,
government and industry worldwide. Through three working groups, many hundreds of international experts assess climate change in this
Fourth Assessment Report. The Report consists of three main volumes under the umbrella title Climate Change 2007, all available from
Cambridge University Press:
"	Text
"From reviews of the Third Assessment Report — Climate Change 2001:
"	Title
"From reviews of the Second Assessment Report — Climate Change 1995:
"	Title
"‘The subject is explored in great depth and should prove valuable to policy makers, researchers, analysts, and students.
American Meteorological Society
"	Text
"‘The detail is truly amazing ... invaluable works of reference ... no reference or science library should be without a set
[of the IPCC volumes] ... unreservedly recommended to all readers.”
Journal of Meteorology
"	Text
"‘The IPCC has conducted what is arguably the largest, most comprehensive and transparent study ever undertaken by
mankind ... The result is a work of substance and authority, which only the foolish would deride.”
Wind Engineering
"	Text
"*... a tremendous achievement of coordinating the contributons of well over a thousand individuals to produce an
authoritative, state-of-the-art review which will be of great value to decision-makers and the scientific community at
large ... an indispensable reference.’

International Journal of Climatology
"	Text
"‘This well-edited set of three volumes will surely be the standard reference for nearly all arguments related with
global warming and climate change in the next years. It should not be missing in the libraries of atmospheric and
climate research institutes and those administrative and political institutions which have to deal with global change and

sustainable development.’
Meotenralnoicche Zeitechrift
"	Text
"*... the weight of evidence presented, the authority that IPCC commands and the breadth of view can hardly fail to
impress and earn respect. Each of the volumes is essentially a remarkable work of reference, containing a plethora of
information and copious bibliographies. There can be few natural scientists who will not want to have at least one of
these volumes to hand on their bookshelves, at least until further research renders the details outdated by the time of the
next survey.”

The Holocene
"	Text
"Leo Meyer
"	Title
"Rutu Dave
"	Title
"Peter Bosch
"	Title
"Ogunilade Davidson
Co-chair Working Group III
University of Sierra Leone
"	Title
"Co-chair Working Group III

Netherlands Environmental
Assessment Agency
"	Title
"Technical Support Unit IPCC Working Group II
Netherlands Environmental Assessment Agency
"	Title
"Contribution of Working Group III
to the Fourth Assessment Report of the
Intergovernmental Panel on Climate Change
"	Title
"Climate Change 2007
Mitigation
"	Title
"ISBN 978-0-521-88011-4 hardback
ISBN 978-0-521-70598-1 paperback
"	Text
"A catalog record for this publication is available from the British Library.
"	Text
