"IMPACTS, ADAPTATIONS AND MITIGATION OF CLIMATE CHANGE:
SCIENTIFIC-TECHNICAL ANALYSES
"	Title
"Robert T. Watson

nage.

 

amy gg
"	Title
"EE ENE Ne EADAD YD OE NEES
Zimbabwe Meteorological Services
"	Text
"Published for the Intergovernmental Panel on Climate Change
"	Text
"Impacts, Adaptations and Mitigation of Climate Change:
"	Title
"Contribution of Working Group II to the Second Assessment Report
of the Intergovernmental Panel on Climate Change
"	Title
"First published 1996
"	Text
"Printed in the United States of America
"	Text
"Library of Congress cataloging-in-publication data available.
"	Text
"A catalog record for this book is available from the British Library.
"	Text
"Published by the Press Syndicate of the University of Cambridge
The Pitt Building, Trumpington Street, Cambridge CB2 1RP

40 West 20th Street, New York, NY 10011-4211, USA

10 Stanford Road, Oakleigh, Melbourne 3166, Australia
"	Text
"Photo Credits — Photographic imagery embedded in the geodesic globe derived from the following sources: ‘The World Bank’ CD-
ROMs (Aztech New Media Corporation); ‘Photo Gallery’ CD-ROMs (SoftKey International, Inc.); and the ‘Earth, Air, Fire, and
Water’ CD-ROM (MediaRights, Inc.). The mosquito image was provided by the Iowa State Department of Entomology; hurricane
photo courtesy of NOAA. Geodesic globe designer — Mark Sutton.
"	Text
"ISBN 0-92 1-9045/-2 Paperback

Also available from Cambridge University Press:

Climate Change 1995 — The Science of Climate Change

Contribution of Working Group I to the Second Assessment Report

of the Intergovernmental Panel on Climate Change. Editors J.J. Houghton,
L.G. Meiro Filho, B.A. Callander, N. Harris, A. Kattenberg and K. Maskell.
(ISBN 0 521 564336 Hardback; 0 521 564360 Paperback)

Climate Change 1995 — Economic and Social Dimensions of Climate Change
Contribution of Working Group III to the Second Assessment Report of the
Intergovernmental Panel on Climate Change. Editors J. Bruce, Hoesung Lee
and E. Haites. ISBN 0 521 560519 Hardback; 0 521 568544 Paperback)
"	List
"Part }_—Introductory Materials

 
"	Text
"Ms. E. Dowdeswell
"	Title
"As usual in the IPCC, success in producing this report has
depended upon the enthusiasm and cooperation of numerous
busy scientists and other experts worldwide. We are exceedingly
"	Text
"In 1992, the Panel reorganized its Working Groups II and III
and committed itself to complete a Second Assessment in
1995, not only updating the information on the same range of
topics as in the First Assessment, but also including the new
subject area of technical issues related to the economic aspects
of climate change. We applaud the IPCC for producing its
Second Assessment Report (SAR) as scheduled. We are con-
vinced that the SAR, as the earlier IPCC reports, will become
a standard work of reference, widely used by policymakers,
scientists, and other experts.
"	Text
"This volume, which forms part of the SAR, has been produced
by Working Group II of the IPCC, and focuses on potential
impacts of climate change, adaptive responses, and measures
that could mitigate future emissions. It consists of 25 chapters
covering a wide range of ecological systems and socioeconomic
sectors and activities. It also includes brief descriptions of three
appendices—two sets of guidelines or methodologies for assess-
ing the potential efficacy of adaptation and mitigation strategies,
and an inventory of technology databases and information. The
appendices themselves have been or are being published in full
as separate stand-alone volumes.
"	Text
"The Intergovernmental Panel on Climate Change (IPCC) was
jointly established by the World Meteorological Organization
and the United Nations Environment Programme in 1988, in
order to (i) assess available scientific information on climate
change, (ii) assess the environmental and socioeconomic
impacts of climate change, and (iii) formulate response strate-
gies. The IPCC First Assessment Report was completed in
August 1990, and served as the basis for negotiating the UN
Framework Convention on Climate Change. The IPCC also
completed its 1992 Supplement and “Climate Change 1994;
Radiative Forcing of Climate Change and An Evaluation of the
IPCC IS92 Emission Scenarios” to assist the Convention
process further.
"	Text
"pleased to note here the very special efforts made by the IPCC
in ensuring the participation of scientists and other experts
from the developing and transitional economy countries in its
activities, in particular in the writing, reviewing, and revising
of its reports. The scientists and experts from the developed,
developing, and transitional economy countries have given of
their time very generously, and governments have supported
them in the enormous intellectual and physical effort required,
often going substantially beyond reasonable demands of duty.
Without such conscientious and professional involvement,
the IPCC would be greatly impoverished. We express to all
these scientists and experts, and the governments who sup-
ported them, our grateful and sincere appreciation for their
commitment.
"	Text
"Professor Bolin, the Chairman of the IPCC, for his
able leadership and skillful guidance of the IPCC
The Co-Chairs of Working Group II, Dr. R.T. Watson
(USA) and Dr. M.C. Zinyowera (Zimbabwe)

The Vice-Chairs of the Working Group, Dr. M.
Beniston (Switzerland), Dr. O. Canziani (Argentina),
Dr. J. Friaa (Tunisia), Ing. (Mrs.) M. Perdomo
(Venezuela), Dr. M. Petit (France), Dr. $.K. Sharma
(India), Mr. H. Tsukamoto (Japan), and Professor P.
Vellinga (The Netherlands)

Dr. R.H. Moss, the Head of the Technical Support
Unit of the Working Group, and the talented and ded-
icated individuals who served as staff, interns, or vol-
unteers during various periods of this assessment: Mr.
Shardul Agrawala, Mr. David Jon Dokken, Mr. Steve
Greco, Ms. Dottie Hagag, Ms. Sandy MacCracken,
Ms. Flo Ormond, Ms. Melissa Taylor, Ms. Anne
Tenney, and Ms. Laura Van Wie

Dr. N. Sundararaman, the Secretary of the IPCC, and
his staff including Mr. S. Tewungwa, Mrs. R.
Boureseois. Ms. C. Ettori. and Ms. C. Tanikie.
"	List
"Levels of Confidence
"	Title
"Approach of the Assessment
"	Title
"In the course of the assessment, Working Group IT also devel-
oped a common approach to describe the levels of confidence
that author teams were asked to assign to the major findings in
"	Text
"identified response functions and/or potential thresholds, on
evaluating the plausible impacts that would result from a par-
ticular regional climate scenario. In essence, the approach first
sought to clarify what was known and unknown about three
distinct issues before applying regional climate scenarios to
estimate potential impacts. These issues were:
"	Text
"Building on this sensitivity/vulnerability approach, the chap-
ters of the assessment distinguish, to the extent possible, uncer-
tainties relating to remaining questions about the sensitivity,
adaptability, or vulnerability of systems to climate change from
uncertainties related to the particular regional climate scenar-
ios used in their estimation of potential impacts.
"	Text
"In June 1993, Working Group II of the Intergovernmental
Panel on Climate Change (IPCC) was asked to review the
state of knowledge concerning the impacts of climate change
on physical and ecological systems, human health, and socio-
economic sectors. Working Group II also was charged with
reviewing available information on the technical and econom-
ic feasibility of a range of potential adaptation and mitigation
strategies.
"	Text
