"The supplementary report to the IPCC Impacts Assessment
"	Title
"LNG suppletielitaly pepe ee eee BNO

 
"	Table
"Edited by W J McG Tegart and G W Sheldon
"	Title
"Australian Government Publishing Service
Canberra
"	Title
"Printed in Australia by A. J. Law, Commonwealth Government Printer, Canberra
"	Text
"Intergovernmental Panel on Climate Change

 

Climate Change 1992

The Supplementary Report to the
IPCC Impacts Assessment

Report prepared for IPCC by Working Group II

Chairman: Professor Yu A Izrael (Russia)
Co-Vice-echairmen: Professor-O Canziani (Areentina). Dr Hashimoto (Manan).
"	Figure
"Task C
"	Title
"become a standard work of reference, widely used by
"	Text
"In March 1991, anticipating a continuing need for the
"	Text
"to assess the available scientific evidence on climate
change (Working Group I);

to assess the environmental and socioeconomic impacts
of climate change (Working Group II); and

to formulate response strategies (Working Group II),
"	List
"VILE, WILLY UC UY
"	Table
"The Working Group has also initiated methodological
"	Text
"stances, they nevertheless provide an important basis for
the further scientific work that is required.

wen ut. bt pw ps

  
"	Text
" 

Itis most important that the kind of cooperative efforts
represented by the work of the IPCC be continued in order
to provide the basic information needed to transform the
United Nations Framework Convention on Climate Change
signed at the UNCED into an effective international
instrument for the protection of.the global climate for the
coming generations of humankind.
"	Text
"NN NAR EEN BREN NEL EME DN EE

As Chairman of the IPCC, I am pleased to acknow-
ledge the large amount of work that has gone into the
production of the present volume. My particular thanks go
to the Chairman of the Working Group, Professor Yu A
TIzrael, and his Co-Vice-Chairmen (Dr W J McG Tegart,
Dr S$ Nishioka representing Dr M Hashimoto, Dr O
Canziani and Professor R S Odingo). The report is the
result of the work of a large group of scientists and other
experts who have devoted much of their professional time
to make this assessment possible. I am very grateful for
their efforts and contributions. My thanks are also extend-
ed to the IPCC central secretariat at the World Meteoro-
logical Organization in Geneva under the direction of Dr
N Sundararaman, who has carried out the importarit
function of coordinating the parallel efforts of the three
working groups under the constraints of a very tight
schedule. :
"	Text
"IPCC Working Group II, charged with the assessment of
the environmental and: socioeconomic impacts of climate
change, completed its. first report, the IPCC Impacts
Assessment, in August 1990. Based dn that report and the
corresponding reports from Working Groups J and TIT and
its Special Committee on the Participation of Developing
Countries, the IPCC last that year agreed on a set of
conclusions (Fourth Session, Sundsvall, Sweden, 27-31
August 1990) which were forwarded to the UN General
Assembly. Subsequently, an Intergovernmental Negotiating
Committee (INC) was established by the General Assembly
with the specific charge to negotiate a climate convention
to be ready for signature at the United Nations Conference
on Environment and Development (UNCED) at Rio de
Janeiro in June 1992. In March 1991, the IPCC agreed
that a supplement to its 1990 report be prepared to assist
the INC further in its task.

Analvses of the imnacts of climate chanve are obvi-
"	Text
"COnMTOULON lO We daze IPL otpplement whicd 18 Dem?

presented in this volume together with the underlying -

supporting material. The latter, however, has undergone
full peer review. Even though the findings and conclusions
presented in the volume remain qualitative in most in-

coming generauions OF Numancind,

Stockholm
July 1992
"	Table
"substantial response measures would need to

be taken.
"	Text
"   

In the eighteen months since then,

scientific activity
"	Text
"een ES ISTE NIE
The estimates already available suggest that if con-
tinued emission of greenhouse gases persisted through
"	Text
"The first IPCC Impacts Assessment prepared by Working
Group II (WGID) of the IPCC! was published in 1990”. The
report was a comprehensive statement of the state of
knowledge concerning impacts of climate change and
resulted from almost two years’ work by over two hundred
scientists worldwide. The report was prepared under the
leadership of the WGII Chairman, Professor Yu A Izrael
(Russia) and Vice-Chairmen, Dr W J McG Tegart
(Australia) and Dr M Hashimoto (Japan).

Yon then ninhtnae marnithea simnn than eniaontifin antiaritae
"	Text
"I am pleased to acknowledge the contributions of so
many, in particular the Lead Authors who have given so
freely of their expertise and time in the preparation of this
Report. I am grateful to my Co-Vice-Chairmen, Dr W J
McG Tegart (Australia), Dr S Nishioka Japan), Professor
R S Odingo (Kenya) and Professor O Canziani (Argentina)
for overseeing the reviewing and publication of the
Supplement. Financial support for editing and publication
was provided. by the Department of the Arts, Sport, the
Environment and Territories, Australia, and thanks are due
to the staff of that Department for their assistance in
compilation and editing of the Supplement, in particular,
Ms J J Hellyer and Ms M Kimber. .

yp gg cae at eg Bat omMé|Rere
"	Text
"1, Organisational details of IPCC and Working Group II are shown in Appendix B.

2. Climate Change. The IPCC Impacts Assessment. WJ McG Tegart, GW Sheldon and DC Griffiths (Eds),
Australian Government Publishing Service, Canberra, Australia, 1990.
"	Table
"of subgroups dealing with specific topics was maintained
and task forces were set up to deal with monitoring and
guidelines for assessment of impact.
"	Text
"prediction of the regional distributions of climate
change and associated impacts studies, including
model validation studies;

energy. and industry related issues;

agriculture and forestry-related issues;

vulnerability to sea-level rise.
"	List
"Any predicted effects of climate change must be
viewed in the context of our present dynamic and
changing world. Large-scale natural events such as El
Nifio can cause significant impacts on agricultural and
human settlements. The predicted population increase
will produce severe impacts on land use and on the
demands for energy, fresh water, food and housing,
which will vary from region to region according to
national incomes and rates of development. In many
cases, the impacts will be felt more severely. in
"	List
"prediction of the regional distributions of climate

change; this includes: :
Systematic observations to identify climate change
consequences;
Preliminary guidelines for assessing impacts of
climate change.

energy and industry-related studies; this includes:
Energy; human settlement; transport and
industrial sectors; human health; air quality;
effects of ultraviolet B radiation.

agriculture and forest-related issues; this includes:
Agriculture and forestry; natural terrestrial
ecosystems; hydrology and water resources.

vulnerability to sea-level rise; this includes:
World oceans and coastal zones—ecological
effects; terrestrial component of the cryosphere.
"	List
" 

we

‘Impact assessments s involve several steps:
"	Text
"Guidelines for assessing impacts of climate change
"	Title
"Prediction of the regional distributions of climate
change and associated impact studies, including
model validation studies
"	Title
"The costs and benefits of climate change should be
assessed, to the extent possible, using a common, measure
and discounted to net present value. Alternatively, costs
and benefits should be described qualitatively. The above
general framework would also allow: consideration of
policy options and their socioeconomic and environmental
impacts.
"	Text
"eee eee eee eae EN EEO

Projections of effects with and without climate change
should incorporate ‘automatic’ adjustments. However, the
impact assessment should seek to evaluate the additional
technical adjustments resulting from application of existing
and new technologies or practices that may be available
over the study period, assuming no change in the current

legal and institutional framework.
""TM Ancte amd bneefite nf Alimata chances chanld” ha
"	Text
"oon eevee

definition of the problem;

selection of analytical methods;

testing the method;

development of climatic and socioeconomic scenarios;
assessment of potential impacts:

evaluation of technical adjustments; and
consideration of policy options.
"	List
"The precise prediction of climate change at regional tevel
is subject to great uncertainty. Prediction of precipitation
changes is particularly uncertain, although the changes are
of great practical significance. Progress in the development
of global circulation models (GCMs) is urgently needed,
particularly in terms of improving their capability for
regional prediction and to understand changes in arid and
semi-arid regions. Work on improving regional predictions
using the palaco-analog method continues in Russia and
other countries. In the further work of the IPCC, all
methods of regional climate prediction should be reviewed
and assessed together. .
"	Text
"There is a need to increase the available information and
data to support impact studies, particularly in developing
countries. This need.can be met through enhancing and,
where appropriate, establishing integrated monitoring
programs including biological, chemical, physical and
climatological parameters, as well as constructing con-
current social and economic assessments, at the national.
regional and global levels to identify climate change
consequences. Data quality needs to be assured and data
analyses and their interpretation need to be carried ou!
carefully. The use of common. protocols.for collection an¢
analysis processes, including Geographical Informatior
Systems (GIS), and for equipment will aid in assuring
"	Text
"to ensure credibility.

Development of the climatic and socioeconomic
scenarios involves several steps. First, the current and
projected climatic, socioeconomic and environmental
conditions expected to exist over the study period in the
absence of climate change should be established. Second,
scenarios of regional climate change over the study time
frame must also be developed. Third, biophysical and
environmental effects should be projected under the altered
climate. These projections should then be used, preferably
in integrated environment-economic models, to calculate
the socioeconomic effects under the altered climate.
Assessment of potential impacts of the sector(s) or area(s)
of interest involves estimating the differences in environ-
mental and socioeconomic conditions projected to occur
with and without climate change.
"	Text
"Agriculture and forestry
"	Title
"Agriculture and forest-related issues
"	Title
"change. Biomass production, on which developing count-
"	Text
"New studies, such as those i in the European Community,
"	Text
"aoe

Research continues to address the relative importance
of direct and indirect effects of CO,, in combination with
"	Text
"ries depend for much of their energy needs, could be
altered by climate change.

. ' . dei tote
"	Text
"Energy, human settlement, transport and industrial
sectors, human health, air quality and effects of ultra-
violet-B radiation
"	Title
" 

re

 

Other recent studies confirm the earlier conclusion that
climate change may benefit ecological conditions for insect
growth and abundance, which is likely to have a negative
effect on crop, livestock and forest production in some

regions.
Da.

 
"	Text
"In terms of human settlement, recent studies for the
Maldives and for the Pacific island states including Tuvalu,
Kiribati, Tokelau and the Marshall Islands have recon-
firmed that small low-lying island states and large popula-
tions living in low-lying coastal areas will be increasingly
vulnerable to the combination of sea-level rise, storm
surges and coastal flooding, particularly if adaptive
measures are inadequate.

w9TU Lk Oo de

 
"	Text
"Monitoring of sensitive terrestrial and marine eco-
systems, including the cryosphere, and component species
should be given priority as they could provide early
detection/warning of climate change and its impacts. Also
to be given priority are-those species and ecosystems
which have significant (locally/regionally defined) social
and/or economic values. The classic ground station ap-
proach (including points, plots and. transects) should
provide the basic building blocks of monitoring programs;
however, these should also be supplemented with remotely
sensed observations (eg satellite, radar and photogram-
metry). Advantage should also be taken of automatic data
transmission and processing systems.
"	Text
" 

ee OEE ES NN

 

ines ~ a
At present, international organisations such as UNEP,
WMO and IOC are implementing monitoring programs to
help identify ecological and socioeconomic consequences
of climate change. UNEP has an initial program for
_observing terrestrial ecosystems with observations extend-
ing on either side of the present boundaries of plant zones
for early detection of possible shifts of these boundaries.
WMO and IOC, among their many monitoring activities,
have designed a satellite observing system for climatic and
ocean parameters. Current planning of the Global Glimate
Observing System (GCOS) and the Global Ocean Observ-
ing System (GOOS) should consider the value of including
the monitoring of terrestrial and marine ecological impacts
of climate change. These can provide an early indication
of the integrated effect of climate change.

 
"	Text
"sufficient information and data on:
"	Text
"to greater biomass produced in that enriched atmosphere.
"	Text
"lead. to greater fish productivity where temperature is
"	Text
"likely to be faster than the ability of some component

. species to respond, and that the responses of species and
ecosystems may be sudden, potentially leading to eco-
system destabilisation or degradation.

a . atoe ae youl ——
"	Text
"fundamental ecological processes;

the links between climate .and atmospheric chemistry
on the one hand and the response of natural terrestrial
ecosystems andtheir component species on the other;
and
"	List
"a rise in temperatures, on future crop production. While
some scientists emphasise enhanced photosynthesis and
more efficient water use as seen in. controlled settings,
others are sceptical that these benefits will arise in farmers’
fields under changing climate conditions,

rN... PP. kn ak

    
"	Text
"1

ee een eee NN OE I I NISSEN II SIN LEONE NEN

Projected climate changes are expected to result in an
accelerated reduction of tropical’ forest on the African
continent and an encroachment of the Sahel syndrome into
the savannas. These changes could worsen the already
precarious production systems in the affected regions of
Africa, further stressing the associated natural ecosystems
and component species. Degradation of wetlands and
shallow lakes (eg within savanna ecosystems in Africa and
within the Great Plains of North America) as a result of
projected decreases in rainfall or soil moisture could
adversely impact on resident animals and migratory
species.

Wihith weniacted Alimate rhanase nenfaund imnarte hath
"	Text
"research for policy development and decision making.
These include:

¢ — the extent of managed and natural forests, their spatial
and temporal variation and their roles in the global
carbon cycle;

* genetics and physiology of tree species and the rela-
tionships among subordinate and competitive species;

« regional impacts; and

¢ the linkages among the regional impacts, socioeco-
nomic structures, and the thresholds and critical limits
where changes take place.

Natural.terrestrial ecosystems

‘Analyses subsequent to those included in the IPCC Impacts
Assessment reinforce the conclusion that natural terrestrial
ecosystems could face significant environmental impacts as
a result of the global increases in. atmospheric concen-
trations of greenhouse gases and associated climatic
changes. In particular, these studies continue to suggest
that the rate of these changes will be the major factor in
determining the type and degree of impacts, with a variety
of responses expected for different regions and for differ-
ent communities within ecosystems. Current climatic
projections continue to suggest that rates of change are
"	List
". the links between natural terrestrial ecosystem changes
and social and economic welfare under a changing
climate.
"	List
"Coral organisms grow 1-20 em/year and reef growth
tates as a whole are known to be up to 1. 5 em/year. Not
all reefs accumulate at these rates, but most should keep
pace with the expected rise in sea-level if other factors do
"	Text
