"CLIMATE Sule

be
PL tg
. ‘ se
bo -
.
Pare: *
, ‘

    

WORLD METEOROLOGICAL ORGANIZATION UNITED NATIONS ENVIRONMENT PROGRAMME
INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE
"	Figure
"consequences.
"	Title
"The Report is, therefore, an essential reference for all who are concerned with climate change and its
"	Text
"Environment Programme. The report considers the scientific assessment of climate change. Several
"	Text
"full rigour include: global warming, greenhouse gases, the greenhouse effect, sea level changes,
"	Text
"the highest quality. It will inform the necessary scientific, political and economic debates and
"	Text
"hundred working scientists from 25 countries have participated in the preparation and review of the
"	Text
"This is the final Report of Working Group 1 of the Intergovernmental Panel on Climate Change,
"	Title
"THE IPCC SCIENTIFIC ASSESSMENT
"	Title
"CAMBRIDGE UNIVERSITY PRESS
"	Title
"ns

J.T. HOUGHTON, G. J. JENKINS and J. J. EPHRAUMS
"	Title
"British Library cataloguing in publication data
"	Text
"© Intergovernmental Panel on Climate Change 1990
"	Text
"Printed in Great Britain at the University Press, Cambridge
"	Text
"ISBN 0 521 40360 X hardback
ISBN 0 521 40720 6 paperback
"	Text
"Report Prepared for IPCC by Working Group 1
"	Title
"Edited by J.T. Houghton, G.J.Jenkins and J.J.Ephraums
"	Title
"INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE
"	Title
" 
"	Figure
"CLIMATE CHANGE
The IPCC Scientific Assessment
"	Title
	Title
"Greenhouse Gases and Aerosols
R.T. WATSON, H. RODHE, H. OESCHGER AND U. SII

Radiative Forcing of Climate
K.P. SHINE, R.G. DERWENT, D.J. WUEBBLES AND J-

Processes and Modelling
U. CUBASCH AND R.D. CESS

Validation of Climate Models
W.L. GATES, P.R. ROWNTREE AND Q-C. ZENG

Equilibrium Climate Change
J.F.B. MITCHELL, S. MANABE, T. TOKIOKA AND V.

Time-Dependent Greenhouse-Gas-Induced Climate Change
F.P. BRETHERTON, K. BRYAN AND J.D. WOODS

Observed Climate Variations and Change
C.K. FOLLAND, T. KARL AND K.YA. VINNIKOV

Detection of the Greenhouse Effect in the Observations
T.M.L. WIGLEY AND T.P. BARNETT
"	List
"Appendix 1 Emission Scenarios
"	Text
"Appendix 5 Acronyms - Institutions
"	Text
"Appendix 4 Reviewers of the WGI Report
"	Text
"and conclusions.
"	Text
" 

was charged with:
"	Text
"volume of remarkable depth and breadth, and a
"	Text
"reports and policymakers st summaries | of the 3 Working
"	Text
"We take this opportunity to congratulate and thank the
Chairman for a job well done.

 
"	Text
"The Panel began its task by establishing Working Groups I,
Tl and III respectively to:
"	Title
"(a)
(b)

assess available scientific information on climate

change.
assess environmental and socio-economic impacts of

climate change.
"	List
